PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-1-1,64,54,43,36,19,15,50,33,16,30.16,30.10,30.06,10,10,6,8,3,11,0.00,0,,25
2016-1-2,65,56,47,44,27,17,77,47,17,30.10,30.06,30.02,10,10,10,6,2,9,0.00,0,,14
2016-1-3,62,53,44,46,39,29,77,58,38,30.03,29.94,29.81,10,10,10,10,1,14,0.00,1,,125
2016-1-4,69,62,55,51,45,40,86,61,35,29.87,29.78,29.73,10,10,10,8,1,14,0.01,5,Rain,329
2016-1-5,59,54,49,57,54,45,100,86,72,29.91,29.81,29.74,10,4,0,10,2,16,1.61,7,Fog-Rain,128
2016-1-6,58,52,46,54,48,43,96,88,80,30.01,29.94,29.88,10,6,1,12,3,17,0.80,7,Rain,108
2016-1-7,59,52,45,48,44,33,93,74,54,29.96,29.89,29.86,10,8,2,10,2,18,0.30,5,Rain,345
2016-1-8,62,53,44,42,38,33,83,61,39,30.15,30.03,29.93,10,10,10,8,2,16,0.00,0,,94
2016-1-9,60,53,46,50,43,37,83,66,49,30.25,30.19,30.15,10,10,8,6,1,10,T,6,,70
2016-1-10,62,57,51,51,48,46,89,75,60,30.22,30.17,30.12,10,10,7,7,1,10,T,5,Rain,270
2016-1-11,64,56,47,49,43,36,93,65,36,30.29,30.24,30.20,10,8,4,7,0,12,0.00,0,,270
2016-1-12,70,58,46,46,34,23,83,50,17,30.24,30.18,30.12,10,10,10,10,2,16,0.00,0,,7
2016-1-13,66,55,43,55,47,33,93,66,39,30.19,30.12,30.09,10,10,9,7,0,11,0.00,3,,180
2016-1-14,65,58,50,52,49,46,89,73,56,30.14,30.09,30.05,10,9,6,8,2,13,0.00,3,,88
2016-1-15,65,58,50,55,51,47,89,73,56,30.15,30.09,30.03,10,9,5,6,1,9,0.00,7,,104
2016-1-16,67,61,54,54,52,47,93,76,58,30.22,30.15,30.10,10,9,6,8,1,11,0.00,4,,100
2016-1-17,68,59,49,55,52,47,100,76,52,30.22,30.16,30.12,7,4,0,9,1,15,0.00,1,Fog,265
2016-1-18,63,59,55,56,55,53,100,86,72,30.23,30.18,30.13,10,7,0,7,1,12,0.00,8,Fog,134
2016-1-19,64,59,54,57,55,51,100,84,67,30.21,30.19,30.15,10,8,2,7,1,12,0.01,6,Rain,197
2016-1-20,69,62,54,57,56,52,100,82,63,30.24,30.19,30.12,10,6,0,6,1,11,0.01,5,Fog-Rain,113
2016-1-21,77,64,50,55,48,33,100,60,20,30.19,30.16,30.10,10,6,0,8,1,11,0.00,2,Fog,22
2016-1-22,71,61,50,54,48,34,96,61,26,30.18,30.11,30.02,10,8,3,6,1,10,0.00,1,,250
2016-1-23,64,59,54,55,50,34,93,67,40,30.07,30.02,29.97,10,8,5,9,1,15,0.00,3,,93
2016-1-24,66,57,47,48,43,36,93,65,37,30.13,30.07,30.01,10,10,10,8,1,14,0.00,0,,96
2016-1-25,71,61,50,44,39,34,71,48,25,30.14,30.09,30.04,10,10,10,8,1,13,0.00,0,,290
2016-1-26,73,60,47,40,34,29,61,42,22,30.24,30.20,30.15,10,10,10,8,1,14,0.00,0,,334
2016-1-27,73,63,52,34,25,18,40,27,13,30.28,30.22,30.17,10,10,10,7,2,12,0.00,0,,28
2016-1-28,74,62,50,49,34,22,77,46,14,30.20,30.13,30.06,10,10,10,9,1,14,0.00,0,,335
2016-1-29,72,61,50,55,50,42,87,67,47,30.09,30.03,29.97,10,10,7,7,1,14,0.00,1,,99
2016-1-30,66,61,55,56,53,52,93,78,63,30.04,30.00,29.96,10,8,6,7,1,9,0.00,6,,88
2016-1-31,59,55,50,55,50,28,100,71,41,29.99,29.79,29.60,10,7,1,16,5,32,0.43,7,Rain,264
2016-2-1,58,51,43,32,25,20,62,43,23,30.17,30.02,29.80,10,10,10,16,6,32,0.00,1,,320
2016-2-2,62,52,41,39,29,21,66,47,27,30.23,30.19,30.15,10,10,10,8,1,15,0.00,0,,43
2016-2-3,65,54,43,42,35,28,76,51,26,30.37,30.31,30.23,10,10,9,8,1,14,0.00,0,,325
2016-2-4,70,58,46,36,29,25,50,36,21,30.36,30.28,30.21,10,10,10,7,1,13,0.00,0,,325
2016-2-5,76,61,46,36,28,19,53,33,12,30.33,30.27,30.22,10,10,10,6,1,9,0.00,0,,350
2016-2-6,77,64,50,32,27,22,42,28,13,30.28,30.21,30.13,10,10,3,8,1,12,0.00,0,,330
2016-2-7,84,68,51,35,27,21,44,27,10,30.15,30.11,30.06,10,10,10,7,1,10,0.00,0,,309
2016-2-8,88,71,53,38,32,22,51,30,9,30.13,30.10,30.06,10,10,10,7,1,10,0.00,0,,85
2016-2-9,89,73,56,41,32,24,43,27,10,30.16,30.10,30.04,10,10,5,8,1,11,0.00,0,,10
2016-2-10,88,75,61,42,33,25,48,30,11,30.15,30.09,30.04,10,10,8,8,2,12,0.00,0,,23
2016-2-11,87,73,59,42,34,27,46,29,12,30.11,30.08,30.03,10,10,6,7,2,10,0.00,0,,36
2016-2-12,85,71,56,54,42,29,80,47,13,30.11,30.07,30.01,10,10,8,8,1,12,0.00,0,,300
2016-2-13,75,63,51,53,51,45,100,68,35,30.10,30.06,30.02,10,4,0,8,1,11,0.00,1,Fog,270
2016-2-14,79,64,48,52,49,45,96,65,33,30.06,30.02,29.94,10,5,2,7,0,10,0.00,0,,285
2016-2-15,89,72,55,50,43,34,72,44,15,29.99,29.94,29.88,10,10,9,8,1,13,0.00,0,,275
2016-2-16,90,74,58,49,39,32,60,37,14,29.94,29.87,29.80,10,10,10,9,2,15,0.00,0,,346
2016-2-17,76,66,55,60,50,38,97,62,27,29.91,29.86,29.82,10,7,2,12,2,18,0.58,5,Rain,14
2016-2-18,68,62,56,57,53,47,93,71,48,30.04,29.97,29.88,10,8,2,9,2,13,0.21,6,Rain,105
2016-2-19,69,60,51,52,49,45,89,69,48,30.12,30.08,30.03,10,10,10,8,1,13,0.00,0,,-1
2016-2-20,72,61,50,52,48,44,86,62,38,30.12,30.07,30.02,10,10,10,8,1,12,0.00,0,,277
2016-2-21,73,62,50,55,50,45,93,66,38,30.10,30.06,30.02,10,10,9,8,0,13,0.00,0,,-1
2016-2-22,78,65,51,54,45,22,96,56,16,30.02,29.95,29.89,10,9,5,8,2,14,0.00,0,,129
2016-2-23,83,69,55,41,31,23,43,27,11,30.06,29.97,29.91,10,10,9,8,2,13,0.00,0,,353
2016-2-24,81,70,58,37,27,23,39,26,12,30.13,30.06,29.99,10,10,10,8,2,13,0.00,0,,9
2016-2-25,83,70,57,52,35,24,67,40,13,30.08,30.04,30.01,10,10,10,9,2,14,0.00,0,,356
2016-2-26,79,67,54,56,46,38,84,55,25,30.10,30.06,30.02,10,9,2,10,2,15,0.00,0,,270
2016-2-27,74,64,53,56,54,49,100,75,49,30.06,30.03,29.95,10,6,0,8,1,13,0.00,2,Fog,146
2016-2-28,75,66,56,57,56,54,100,77,53,30.04,30.00,29.95,10,5,0,8,0,13,0.00,3,Fog,120
2016-2-29,74,65,56,58,56,54,100,75,49,30.06,30.02,29.96,8,3,1,7,1,11,0.00,5,,270
2016-3-1,76,66,56,56,55,53,100,73,46,30.11,30.06,30.03,5,3,0,7,0,10,0.00,3,Fog,155
2016-3-2,73,63,52,56,54,50,100,77,53,30.10,30.07,30.03,10,5,0,9,1,13,0.00,2,Fog,272
2016-3-3,74,64,54,56,54,51,93,73,53,30.09,30.06,30.01,10,6,3,8,1,12,0.00,1,,-1
2016-3-4,70,64,57,55,53,52,93,73,53,30.06,30.02,29.95,10,7,4,9,2,16,0.00,5,,129
2016-3-5,67,63,59,58,55,51,93,78,63,30.08,30.02,29.97,10,9,2,7,2,10,0.01,8,Rain,120
2016-3-6,67,61,54,57,53,46,100,76,52,30.06,29.97,29.93,10,6,2,16,5,34,0.64,5,Rain,264
2016-3-7,61,54,47,47,44,40,93,70,46,29.99,29.85,29.74,10,9,1,14,3,26,0.38,4,Rain,281
2016-3-8,72,61,49,45,39,31,80,54,28,29.98,29.93,29.83,10,10,10,10,3,19,0.00,0,,185
2016-3-9,74,64,53,54,49,44,80,59,38,30.05,30.01,29.97,10,10,6,8,2,14,0.00,1,,195
2016-3-10,77,66,54,55,53,50,86,64,41,30.05,30.02,29.97,10,10,10,9,1,15,0.00,0,,265
2016-3-11,69,61,52,56,52,41,93,70,47,30.06,29.97,29.90,10,7,0,10,4,21,0.52,5,Fog-Rain,274
2016-3-12,66,57,47,50,44,40,83,62,40,30.18,30.14,30.09,10,10,10,7,2,14,0.00,0,,87
2016-3-13,68,61,53,55,49,45,84,68,52,30.18,30.15,30.12,10,10,10,10,3,17,0.00,5,,260
2016-3-14,70,64,58,57,55,40,93,64,35,30.14,30.11,30.03,10,9,4,9,2,14,0.03,6,Rain,274
2016-3-15,77,65,53,54,52,48,93,68,43,30.07,29.99,29.91,10,10,10,8,1,11,0.00,0,,261
2016-3-16,87,72,57,52,44,36,80,49,17,29.96,29.91,29.85,10,10,6,8,1,12,0.00,0,,53
2016-3-17,81,70,59,58,53,47,84,59,33,29.92,29.89,29.85,10,10,10,9,2,14,0.00,1,,276
2016-3-18,73,65,57,56,55,53,93,73,53,29.99,29.94,29.91,10,7,3,9,1,15,0.00,3,,270
2016-3-19,71,64,57,56,55,54,93,77,61,30.04,30.00,29.97,8,5,2,8,2,12,0.00,5,,144
2016-3-20,72,65,57,56,55,54,93,75,57,30.10,30.06,30.01,10,5,2,9,1,13,0.00,5,,270
2016-3-21,71,64,57,55,53,51,87,72,57,30.15,30.09,30.03,10,6,2,10,2,18,0.00,5,,79
2016-3-22,71,62,53,50,38,26,83,53,22,30.05,30.02,29.99,10,10,10,16,6,26,0.00,0,,325
2016-3-23,77,65,52,45,35,20,59,36,12,30.16,30.10,30.03,10,10,10,9,2,17,0.00,0,,267
2016-3-24,81,68,55,49,35,22,56,34,12,30.13,30.03,29.93,10,10,10,10,1,19,0.00,0,,187
2016-3-25,78,66,54,54,47,40,78,53,27,29.94,29.86,29.77,10,10,10,9,2,14,0.00,0,,110
2016-3-26,77,68,59,56,54,51,84,65,46,29.95,29.85,29.81,10,10,7,10,2,16,0.00,2,,246
2016-3-27,74,67,59,57,55,53,90,72,53,30.04,29.99,29.96,10,9,7,10,1,16,0.00,5,,155
2016-3-28,66,60,54,56,51,40,87,68,49,29.96,29.89,29.81,10,9,2,13,2,28,0.02,6,Rain,264
2016-3-29,64,56,48,46,40,35,77,56,34,29.92,29.88,29.84,10,10,10,14,3,26,T,1,,290
2016-3-30,66,59,52,47,42,38,72,56,39,30.04,29.97,29.92,10,10,10,12,3,18,0.00,2,,96
2016-3-31,72,61,50,51,44,40,80,58,35,30.05,30.02,29.98,10,10,10,13,3,23,0.00,0,,274
2016-4-1,72,63,54,54,51,47,83,64,44,30.13,30.09,30.06,10,10,8,9,2,15,0.00,1,,195
2016-4-2,76,65,54,55,52,49,86,64,41,30.17,30.11,30.04,10,9,6,9,2,15,0.00,0,,280
2016-4-3,79,68,56,55,52,50,80,60,39,30.08,30.04,29.98,10,10,8,10,2,14,0.00,0,,241
2016-4-4,80,69,58,55,51,42,80,57,33,30.12,30.06,30.03,10,10,6,9,2,13,0.00,0,,262
2016-4-5,85,71,56,57,50,42,86,55,24,30.09,30.04,29.95,10,10,7,7,2,12,0.00,0,,282
2016-4-6,88,74,59,58,54,46,90,59,27,30.10,30.06,29.99,10,9,5,12,1,17,0.00,0,,300
2016-4-7,69,64,59,59,55,51,90,73,55,30.07,29.97,29.89,10,9,5,8,1,14,0.06,4,Rain,277
2016-4-8,61,60,59,59,57,55,90,87,84,29.97,29.94,29.89,10,5,1,6,0,9,0.14,8,Rain,270
2016-4-9,64,62,60,56,55,52,84,76,67,29.97,29.92,29.85,10,9,2,8,3,15,0.04,8,Rain,103
2016-4-10,70,64,58,55,53,51,84,69,53,30.00,29.89,29.82,10,10,10,13,2,17,0.00,6,,270
2016-4-11,73,66,59,55,54,51,84,67,49,30.10,30.05,30.01,10,10,10,10,2,19,0.00,4,,270
2016-4-12,75,66,56,55,53,51,93,71,49,30.15,30.12,30.09,10,10,6,9,2,16,0.00,0,,270
2016-4-13,73,65,57,55,54,52,87,70,53,30.15,30.08,30.00,10,10,5,9,2,15,0.00,3,,280
2016-4-14,72,65,57,55,51,20,86,51,16,30.01,29.95,29.85,10,9,6,16,3,29,0.00,2,,129
2016-4-15,81,70,59,37,30,7,42,25,7,29.92,29.84,29.79,10,10,10,17,7,29,0.00,0,,336
2016-4-16,82,70,58,45,32,17,45,29,12,30.00,29.96,29.91,10,10,8,7,1,14,0.00,0,,30
2016-4-17,89,74,58,46,37,29,60,36,12,29.99,29.97,29.94,10,10,10,13,3,21,0.00,0,,277
2016-4-18,89,74,59,49,38,29,52,33,13,30.05,30.00,29.98,10,10,10,9,2,16,0.00,0,,286
2016-4-19,89,76,62,59,41,29,78,45,12,29.98,29.93,29.89,10,10,9,10,1,16,0.00,0,,276
2016-4-20,87,74,60,56,39,26,78,45,12,29.93,29.90,29.86,10,10,10,10,1,18,0.00,0,,267
2016-4-21,78,68,58,55,46,34,78,53,27,29.90,29.87,29.85,10,10,9,12,1,18,0.00,0,,261
2016-4-22,73,67,60,56,54,51,84,69,53,29.99,29.94,29.89,10,10,8,13,3,25,0.00,2,,100
2016-4-23,76,67,57,53,46,31,80,51,22,30.03,29.97,29.91,10,10,10,13,3,19,0.00,0,,302
2016-4-24,75,67,58,56,52,48,78,62,46,29.94,29.89,29.85,10,10,10,10,3,16,0.00,1,,99
2016-4-25,69,62,55,50,45,27,83,54,25,29.94,29.86,29.80,10,10,7,15,4,28,0.00,3,,304
2016-4-26,70,62,53,49,44,36,72,53,34,30.00,29.96,29.94,10,10,10,10,3,17,0.00,0,,5
2016-4-27,70,63,55,52,49,43,77,60,42,29.94,29.83,29.72,10,10,8,13,3,21,0.00,0,,182
2016-4-28,71,63,55,50,47,40,77,57,37,29.96,29.83,29.74,10,10,9,10,3,18,0.00,1,,111
2016-4-29,69,63,56,53,50,48,80,66,52,30.03,29.96,29.89,10,10,10,9,3,17,0.00,3,,192
2016-4-30,69,63,56,51,50,47,83,68,52,29.88,29.83,29.78,10,10,8,12,2,17,0.00,4,,270
2016-5-1,73,66,58,54,52,50,86,70,53,30.01,29.91,29.84,10,10,9,9,3,17,0.00,3,,114
2016-5-2,72,64,56,55,54,53,93,73,53,30.04,29.99,29.93,10,9,7,12,2,16,0.00,1,,273
2016-5-3,77,67,57,57,55,53,87,67,46,29.98,29.94,29.89,10,10,7,12,2,16,0.00,1,,276
2016-5-4,69,63,56,56,54,52,93,77,61,29.97,29.93,29.88,10,8,2,9,2,16,0.00,6,,262
2016-5-5,68,63,57,53,51,46,80,63,45,29.92,29.90,29.85,10,10,6,8,2,15,0.05,8,Rain,258
2016-5-6,67,62,57,54,53,51,86,75,63,29.92,29.87,29.82,10,10,10,9,1,16,T,7,Rain,270
2016-5-7,68,63,57,53,52,49,86,68,49,29.98,29.95,29.92,10,10,10,10,2,17,0.00,6,,147
2016-5-8,71,64,57,54,52,50,86,67,47,29.98,29.95,29.92,10,10,10,10,2,17,0.00,4,,270
2016-5-9,68,63,58,54,53,51,86,72,58,29.99,29.96,29.93,10,10,10,9,2,18,0.00,5,,244
2016-5-10,70,64,57,55,54,52,86,72,57,30.01,29.97,29.94,10,10,7,8,2,14,0.00,5,,270
2016-5-11,72,66,59,56,55,54,84,71,57,30.03,30.00,29.96,10,9,6,10,2,16,0.00,5,,268
2016-5-12,75,67,58,58,56,55,93,75,57,30.02,29.99,29.95,10,8,4,9,2,14,0.00,3,,244
2016-5-13,78,69,60,59,57,56,84,69,54,30.01,29.98,29.94,10,6,3,8,2,16,0.00,5,,269
2016-5-14,72,67,62,57,55,54,78,70,61,30.00,29.95,29.91,10,10,7,9,2,17,0.00,7,,229
2016-5-15,72,67,62,56,55,53,78,66,53,29.93,29.90,29.88,10,10,10,10,2,15,0.00,7,,202
2016-5-16,71,66,61,56,55,54,84,71,57,29.93,29.89,29.85,10,10,10,8,1,13,0.00,7,,219
2016-5-17,72,67,61,56,55,54,78,68,57,29.98,29.91,29.87,10,10,10,10,3,16,0.00,6,,270
2016-5-18,71,66,61,58,56,55,84,73,61,30.00,29.96,29.91,10,10,8,9,2,17,0.00,6,,270
2016-5-19,72,67,62,58,56,55,78,70,61,29.96,29.89,29.82,10,10,7,8,2,14,0.00,7,,231
2016-5-20,70,64,58,55,52,48,80,64,47,29.94,29.86,29.82,10,10,8,10,3,17,0.00,5,,160
2016-5-21,71,64,56,50,48,44,77,59,40,30.03,29.97,29.93,10,10,10,12,2,19,0.00,3,,265
2016-5-22,72,64,56,52,48,45,77,59,41,30.05,30.00,29.94,10,10,10,13,3,19,0.00,0,,244
2016-5-23,74,66,57,53,51,48,80,61,41,29.95,29.92,29.86,10,10,8,10,2,16,0.00,3,,95
2016-5-24,71,65,58,53,52,50,80,67,53,30.05,29.97,29.92,10,10,10,10,3,17,0.00,4,,264
2016-5-25,68,62,56,53,51,44,86,66,45,30.09,30.06,30.03,10,10,10,13,2,19,0.00,4,,265
2016-5-26,74,66,58,54,52,50,86,70,53,30.07,30.03,29.96,10,10,9,12,2,17,0.00,2,,70
2016-5-27,73,66,58,57,55,53,80,67,53,29.97,29.90,29.83,10,10,9,10,2,16,0.00,3,,263
2016-5-28,72,67,61,57,55,53,78,70,61,29.96,29.88,29.83,10,9,6,10,3,16,0.00,7,,276
2016-5-29,71,66,60,55,53,52,78,68,57,30.01,29.99,29.95,10,10,10,9,2,16,0.00,5,,260
2016-5-30,72,65,58,56,55,54,86,72,57,30.01,29.97,29.90,10,10,9,10,2,14,0.00,5,,265
2016-5-31,74,67,60,58,57,55,84,71,57,29.90,29.86,29.83,10,8,4,9,2,14,0.00,6,,270
2016-6-1,75,69,63,59,58,57,84,71,57,29.96,29.90,29.86,10,8,5,8,2,15,0.00,6,,228
2016-6-2,78,69,60,61,59,57,90,73,56,29.95,29.93,29.89,10,7,2,8,2,13,0.00,3,,266
2016-6-3,87,73,59,61,59,56,97,69,40,29.99,29.95,29.87,10,4,2,10,2,13,0.00,4,,274
2016-6-4,77,68,59,61,59,57,100,77,54,29.96,29.93,29.89,10,6,0,9,2,13,0.00,4,Fog,273
2016-6-5,71,65,58,57,56,55,93,78,63,29.92,29.89,29.84,10,8,4,9,2,14,0.00,6,,260
2016-6-6,73,66,58,56,55,55,93,73,53,29.87,29.84,29.79,10,8,5,9,2,15,0.00,4,,275
2016-6-7,75,68,60,57,56,55,84,71,57,29.90,29.88,29.85,10,9,5,9,2,16,0.00,4,,276
2016-6-8,77,69,60,59,57,56,84,69,54,29.88,29.86,29.82,10,8,5,10,2,14,0.00,4,,252
2016-6-9,72,67,62,60,59,56,90,79,68,29.92,29.89,29.85,10,8,4,8,2,12,0.00,7,,260
2016-6-10,77,70,62,60,58,56,90,74,58,29.98,29.92,29.87,10,9,6,8,2,12,0.00,5,,267
2016-6-11,70,66,62,60,57,53,93,78,63,30.00,29.96,29.91,10,9,2,8,2,13,0.00,8,,135
2016-6-12,72,66,60,56,55,54,84,71,57,30.09,30.04,29.98,10,10,10,8,1,12,0.00,6,,142
2016-6-13,71,66,60,57,55,54,84,73,61,30.12,30.07,30.01,10,10,10,12,3,19,0.00,7,,262
2016-6-14,72,66,60,57,56,54,84,73,61,30.00,29.95,29.89,10,7,2,10,2,16,0.00,6,,209
2016-6-15,72,67,62,57,55,50,78,67,55,29.99,29.96,29.88,10,10,9,9,2,16,0.00,5,,257
2016-6-16,76,68,59,55,52,49,80,61,41,30.03,29.99,29.96,10,10,10,12,3,19,0.00,0,,175
2016-6-17,84,72,60,59,53,49,84,58,31,30.03,29.99,29.96,10,9,4,10,2,16,0.00,1,,270
2016-6-18,89,76,63,59,55,49,84,57,29,30.01,29.97,29.93,10,9,5,12,2,19,0.00,0,,259
2016-6-19,96,81,66,57,51,40,68,41,14,29.93,29.86,29.79,10,10,10,10,2,16,0.00,0,,270
2016-6-20,101,86,71,61,52,38,64,38,12,29.90,29.83,29.78,10,10,10,9,2,14,0.00,0,,240
2016-6-21,89,78,67,63,62,59,78,59,40,29.96,29.92,29.86,10,10,4,10,3,16,0.00,0,,215
2016-6-22,84,74,63,63,62,59,93,70,47,29.96,29.92,29.90,10,7,3,10,2,14,0.00,3,,280
2016-6-23,80,72,64,61,61,60,87,71,54,29.96,29.93,29.89,10,8,6,9,2,14,0.00,3,,262
2016-6-24,79,72,64,62,61,59,87,71,54,29.95,29.91,29.86,10,7,4,10,2,16,0.00,4,,275
2016-6-25,80,73,65,61,60,59,84,69,54,29.87,29.85,29.81,10,8,5,8,2,14,0.00,3,,267
2016-6-26,82,74,65,65,62,61,87,71,54,29.90,29.87,29.83,10,8,6,5,2,,0.00,0,,270
2016-6-27,88,77,65,66,64,62,87,67,46,29.94,29.90,29.87,9,6,2,8,0,12,0.00,1,,255
2016-6-28,86,77,67,67,64,63,93,74,55,29.95,29.92,29.88,10,7,2,9,2,14,0.00,1,,269
